                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9446,                 2.9919,                 1.7236,                0.58567,                0.29429,                0.28789,                0.15608,                  1.821,                 2.0047,                 1.6065,              0.0033313,              0.0033313,              0.0033313
                      2,                 1.8404,                 2.1536,                 1.5915,                0.31629,                0.28027,                0.26958,                0.13172,                 1.8921,                 2.0938,                 1.6615,              0.0065987,              0.0065987,              0.0065987
                      3,                 1.9093,                 2.2543,                 1.6562,                0.37759,                0.25067,                0.23191,                0.10797,                 1.9313,                 2.1704,                 1.7245,                 0.0098,                 0.0098,                 0.0098
                      4,                 1.9314,                 2.3025,                 1.7034,                0.39975,                0.28213,                0.27214,                0.13347,                 1.8933,                 2.0605,                 1.7064,               0.009703,               0.009703,               0.009703
                      5,                 1.8716,                 2.1842,                 1.6612,                0.45663,                0.30056,                0.30902,                0.16135,                 1.8259,                 1.9728,                 1.6458,               0.009703,               0.009703,               0.009703
                      6,                 1.8241,                 2.0904,                 1.6288,                0.50606,                0.32644,                0.34832,                0.18468,                 1.7597,                 1.8682,                 1.6202,               0.009604,               0.009604,               0.009604
                      7,                 1.7971,                 2.0271,                 1.6097,                0.47633,                0.35537,                 0.3671,                0.19877,                 1.7267,                 1.7834,                 1.6011,               0.009505,               0.009505,               0.009505
                      8,                 1.7654,                  1.973,                 1.5901,                0.48616,                0.37875,                0.39707,                 0.2169,                 1.6787,                 1.7144,                 1.5608,               0.009406,               0.009406,               0.009406
                      9,                 1.7506,                 1.9283,                 1.5724,                0.41614,                0.40855,                0.41417,                0.23025,                 1.6656,                 1.6727,                 1.5289,               0.009307,               0.009307,               0.009307
                     10,                  1.728,                 1.8916,                 1.5612,                0.48498,                0.39301,                0.42447,                0.24073,                 1.6422,                 1.6235,                 1.5176,               0.009208,               0.009208,               0.009208
                     11,                 1.7209,                  1.872,                 1.5516,                0.51456,                0.39013,                0.43934,                0.24704,                 1.6303,                  1.605,                 1.5212,               0.009109,               0.009109,               0.009109
                     12,                 1.7069,                 1.8406,                 1.5468,                0.47679,                0.43526,                0.46014,                0.26207,                 1.6017,                 1.5579,                 1.4875,                0.00901,                0.00901,                0.00901
                     13,                 1.6908,                 1.8109,                 1.5296,                0.46304,                0.45585,                0.46301,                0.26766,                 1.5832,                 1.5183,                 1.4718,               0.008911,               0.008911,               0.008911
                     14,                 1.6862,                 1.7994,                 1.5228,                0.47659,                0.45944,                0.47587,                0.27584,                 1.5704,                 1.4978,                 1.4622,               0.008812,               0.008812,               0.008812
                     15,                 1.6716,                 1.7773,                 1.5109,                0.54155,                0.44541,                0.47513,                0.27748,                  1.558,                 1.4692,                 1.4403,               0.008713,               0.008713,               0.008713
                     16,                 1.6644,                 1.7498,                 1.5082,                0.49066,                0.46816,                0.48879,                0.28646,                  1.547,                  1.445,                 1.4375,               0.008614,               0.008614,               0.008614
                     17,                 1.6606,                 1.7385,                 1.5007,                0.51084,                0.46889,                0.48861,                0.28943,                 1.5363,                 1.4206,                 1.4362,               0.008515,               0.008515,               0.008515
                     18,                 1.6515,                 1.7266,                 1.4972,                0.49779,                0.49215,                0.50791,                0.30124,                 1.5236,                 1.3986,                 1.4237,               0.008416,               0.008416,               0.008416
                     19,                 1.6474,                 1.7095,                 1.4898,                0.58251,                0.49503,                0.51231,                0.30453,                  1.513,                 1.3804,                 1.4118,               0.008317,               0.008317,               0.008317
                     20,                 1.6365,                 1.6934,                 1.4837,                0.53082,                0.49138,                0.52762,                0.31244,                 1.5074,                 1.3601,                 1.4106,               0.008218,               0.008218,               0.008218
                     21,                 1.6357,                 1.6845,                 1.4812,                0.59783,                0.50479,                 0.5241,                0.31558,                 1.4954,                 1.3456,                  1.399,               0.008119,               0.008119,               0.008119
                     22,                 1.6276,                 1.6731,                 1.4741,                0.63785,                0.49371,                0.53243,                0.32067,                 1.4884,                 1.3287,                 1.3922,                0.00802,                0.00802,                0.00802
                     23,                 1.6215,                 1.6547,                 1.4732,                0.59879,                0.51751,                0.53774,                0.32443,                 1.4798,                 1.3155,                 1.3864,               0.007921,               0.007921,               0.007921
                     24,                  1.618,                 1.6498,                 1.4672,                0.61817,                 0.5058,                0.54351,                0.33062,                 1.4725,                 1.2984,                 1.3788,               0.007822,               0.007822,               0.007822
                     25,                 1.6058,                 1.6342,                 1.4584,                0.63552,                0.50374,                0.54642,                0.33237,                 1.4626,                 1.2923,                 1.3725,               0.007723,               0.007723,               0.007723
                     26,                 1.6084,                  1.632,                 1.4573,                0.63887,                 0.5136,                0.54625,                0.33288,                 1.4569,                 1.2807,                 1.3678,               0.007624,               0.007624,               0.007624
                     27,                 1.6035,                 1.6147,                 1.4459,                0.64495,                0.49871,                0.54833,                0.33645,                 1.4514,                 1.2668,                  1.361,               0.007525,               0.007525,               0.007525
                     28,                 1.5949,                 1.6067,                 1.4484,                0.65247,                0.50055,                0.55391,                0.34032,                  1.444,                 1.2585,                 1.3575,               0.007426,               0.007426,               0.007426
                     29,                 1.5956,                 1.6011,                 1.4482,                0.63183,                0.51338,                0.55317,                0.34436,                 1.4386,                 1.2509,                 1.3556,               0.007327,               0.007327,               0.007327
                     30,                 1.5855,                 1.5921,                 1.4382,                0.63395,                0.52559,                0.56293,                0.34987,                 1.4334,                 1.2389,                 1.3484,               0.007228,               0.007228,               0.007228
                     31,                 1.5854,                 1.5785,                 1.4362,                0.60831,                0.54658,                0.56684,                 0.3529,                 1.4294,                 1.2301,                 1.3441,               0.007129,               0.007129,               0.007129
                     32,                  1.582,                   1.57,                 1.4393,                 0.6181,                 0.5428,                0.57184,                  0.356,                 1.4264,                 1.2206,                 1.3424,                0.00703,                0.00703,                0.00703
                     33,                 1.5713,                 1.5672,                 1.4331,                0.62865,                0.54384,                0.57358,                0.35624,                 1.4222,                  1.215,                 1.3401,               0.006931,               0.006931,               0.006931
                     34,                 1.5728,                 1.5484,                 1.4308,                0.63672,                0.54146,                0.57691,                0.35945,                 1.4189,                 1.2083,                 1.3381,               0.006832,               0.006832,               0.006832
                     35,                 1.5634,                 1.5436,                 1.4217,                0.64639,                0.54172,                0.57978,                0.36112,                 1.4152,                  1.202,                  1.335,               0.006733,               0.006733,               0.006733
                     36,                  1.564,                 1.5314,                 1.4201,                0.64479,                0.54425,                0.58034,                0.36249,                 1.4118,                 1.1961,                 1.3319,               0.006634,               0.006634,               0.006634
                     37,                 1.5613,                 1.5279,                 1.4144,                0.64865,                0.54217,                0.58108,                0.36522,                 1.4084,                 1.1903,                 1.3289,               0.006535,               0.006535,               0.006535
                     38,                  1.558,                 1.5257,                 1.4156,                 0.6473,                0.54613,                0.58378,                 0.3671,                 1.4058,                  1.185,                 1.3268,               0.006436,               0.006436,               0.006436
                     39,                 1.5539,                 1.5195,                 1.4121,                0.65541,                0.54301,                0.58597,                0.36851,                 1.4033,                 1.1797,                 1.3244,               0.006337,               0.006337,               0.006337
                     40,                 1.5501,                 1.5143,                 1.4088,                0.64908,                0.54787,                0.58784,                0.37052,                 1.4009,                 1.1747,                 1.3222,               0.006238,               0.006238,               0.006238
                     41,                 1.5479,                    1.5,                 1.4082,                0.65442,                0.54776,                0.58918,                0.37175,                 1.3986,                 1.1705,                 1.3203,               0.006139,               0.006139,               0.006139
                     42,                 1.5456,                 1.4915,                  1.403,                0.65287,                 0.5494,                0.59086,                0.37325,                 1.3966,                 1.1665,                 1.3186,                0.00604,                0.00604,                0.00604
                     43,                 1.5415,                 1.4868,                 1.4069,                0.65618,                0.55087,                0.59286,                0.37466,                 1.3945,                 1.1625,                  1.317,               0.005941,               0.005941,               0.005941
                     44,                 1.5404,                 1.4747,                 1.4001,                0.66079,                0.54922,                0.59339,                0.37542,                 1.3926,                 1.1585,                 1.3154,               0.005842,               0.005842,               0.005842
                     45,                 1.5333,                 1.4725,                 1.3966,                0.66554,                0.54805,                0.59507,                0.37695,                 1.3907,                 1.1546,                 1.3138,               0.005743,               0.005743,               0.005743
                     46,                 1.5285,                   1.47,                 1.3959,                0.66852,                0.54407,                0.59674,                 0.3782,                 1.3892,                 1.1508,                 1.3125,               0.005644,               0.005644,               0.005644
                     47,                 1.5252,                 1.4542,                 1.3877,                0.66687,                 0.5452,                0.59784,                0.37964,                 1.3874,                 1.1468,                 1.3108,               0.005545,               0.005545,               0.005545
                     48,                 1.5225,                 1.4457,                  1.386,                0.66839,                 0.5462,                0.59891,                0.38054,                 1.3854,                 1.1428,                 1.3092,               0.005446,               0.005446,               0.005446
                     49,                 1.5155,                 1.4419,                 1.3826,                0.67166,                0.54924,                0.59992,                0.38162,                 1.3834,                 1.1388,                 1.3076,               0.005347,               0.005347,               0.005347
                     50,                 1.5154,                 1.4381,                 1.3825,                 0.6659,                0.55509,                0.60148,                 0.3825,                 1.3817,                 1.1351,                 1.3061,               0.005248,               0.005248,               0.005248
                     51,                 1.5064,                 1.4176,                 1.3716,                0.66051,                0.55792,                0.60323,                0.38347,                 1.3798,                 1.1309,                 1.3043,               0.005149,               0.005149,               0.005149
                     52,                 1.5051,                 1.4104,                 1.3723,                0.67167,                0.55218,                0.60473,                0.38499,                 1.3779,                 1.1271,                 1.3027,                0.00505,                0.00505,                0.00505
                     53,                 1.5039,                 1.4047,                 1.3724,                0.66123,                0.56067,                0.60653,                0.38638,                 1.3761,                 1.1232,                 1.3013,               0.004951,               0.004951,               0.004951
                     54,                 1.5002,                 1.4005,                 1.3697,                0.66678,                 0.5605,                0.60742,                0.38759,                 1.3741,                 1.1194,                 1.2997,               0.004852,               0.004852,               0.004852
                     55,                 1.4945,                 1.3953,                  1.365,                0.67284,                0.55613,                0.60861,                0.38886,                 1.3722,                 1.1152,                 1.2982,               0.004753,               0.004753,               0.004753
                     56,                 1.4925,                 1.3913,                 1.3639,                0.58378,                0.56056,                0.60923,                0.38999,                 1.3702,                 1.1113,                 1.2965,               0.004654,               0.004654,               0.004654
                     57,                 1.4887,                 1.3803,                 1.3627,                0.58398,                0.56288,                0.61061,                0.39115,                 1.3683,                 1.1069,                  1.295,               0.004555,               0.004555,               0.004555
                     58,                 1.4816,                 1.3743,                  1.358,                0.58333,                0.56776,                 0.6117,                0.39281,                 1.3663,                 1.1025,                 1.2934,               0.004456,               0.004456,               0.004456
                     59,                 1.4828,                 1.3698,                 1.3562,                0.58347,                0.56985,                 0.6133,                0.39353,                 1.3642,                 1.0983,                 1.2916,               0.004357,               0.004357,               0.004357
                     60,                 1.4806,                  1.364,                 1.3559,                0.58803,                0.56775,                0.61365,                0.39476,                 1.3623,                 1.0939,                   1.29,               0.004258,               0.004258,               0.004258
                     61,                 1.4752,                 1.3513,                 1.3479,                0.59039,                0.56972,                0.61521,                0.39592,                 1.3601,                 1.0894,                  1.288,               0.004159,               0.004159,               0.004159
                     62,                 1.4705,                 1.3463,                 1.3414,                0.59151,                0.57182,                0.61673,                0.39721,                  1.358,                 1.0849,                 1.2861,                0.00406,                0.00406,                0.00406
                     63,                 1.4697,                 1.3375,                 1.3422,                0.59262,                0.57308,                0.61881,                0.39863,                 1.3559,                   1.08,                 1.2843,               0.003961,               0.003961,               0.003961
                     64,                 1.4636,                  1.328,                 1.3425,                0.59861,                0.57274,                 0.6208,                 0.4003,                 1.3536,                 1.0752,                 1.2823,               0.003862,               0.003862,               0.003862
                     65,                 1.4567,                  1.322,                 1.3346,                0.60056,                0.57447,                0.62279,                0.40214,                 1.3512,                 1.0705,                 1.2803,               0.003763,               0.003763,               0.003763
                     66,                 1.4498,                 1.3136,                 1.3343,                0.60142,                0.57527,                0.62446,                0.40365,                 1.3488,                 1.0655,                 1.2784,               0.003664,               0.003664,               0.003664
                     67,                 1.4552,                 1.3113,                 1.3325,                0.60179,                0.57818,                0.62659,                0.40528,                 1.3462,                 1.0606,                 1.2763,               0.003565,               0.003565,               0.003565
                     68,                 1.4492,                 1.2984,                 1.3281,                0.69153,                0.58071,                0.62863,                0.40752,                 1.3437,                 1.0554,                 1.2741,               0.003466,               0.003466,               0.003466
                     69,                 1.4437,                 1.2951,                 1.3252,                0.69371,                0.58144,                 0.6313,                0.40885,                 1.3412,                 1.0504,                 1.2719,               0.003367,               0.003367,               0.003367
                     70,                 1.4394,                 1.2874,                 1.3242,                 0.6969,                0.58277,                0.63301,                0.41013,                 1.3384,                 1.0451,                 1.2699,               0.003268,               0.003268,               0.003268
                     71,                 1.4378,                 1.2791,                 1.3225,                0.69836,                0.58304,                0.63452,                0.41161,                 1.3358,                 1.0396,                 1.2678,               0.003169,               0.003169,               0.003169
                     72,                 1.4325,                 1.2748,                 1.3203,                0.69909,                0.58626,                0.63615,                0.41276,                 1.3331,                 1.0344,                 1.2656,                0.00307,                0.00307,                0.00307
                     73,                 1.4254,                  1.257,                 1.3101,                0.69979,                0.58904,                0.63856,                0.41431,                 1.3302,                  1.029,                 1.2631,               0.002971,               0.002971,               0.002971
                     74,                 1.4228,                 1.2605,                 1.3072,                0.69955,                0.59059,                0.63867,                0.41593,                 1.3273,                 1.0237,                 1.2608,               0.002872,               0.002872,               0.002872
                     75,                 1.4214,                 1.2438,                 1.3075,                0.70276,                0.59066,                0.64065,                0.41784,                 1.3244,                 1.0182,                 1.2584,               0.002773,               0.002773,               0.002773
                     76,                 1.4135,                 1.2382,                 1.3059,                0.70237,                0.59044,                0.64064,                0.41899,                 1.3213,                 1.0128,                 1.2562,               0.002674,               0.002674,               0.002674
                     77,                 1.4107,                 1.2268,                 1.3015,                 0.7071,                0.58972,                0.64288,                 0.4209,                 1.3184,                 1.0073,                 1.2539,               0.002575,               0.002575,               0.002575
                     78,                 1.3983,                 1.2191,                 1.2947,                0.71023,                0.59362,                0.64666,                0.42272,                 1.3154,                 1.0019,                 1.2515,               0.002476,               0.002476,               0.002476
                     79,                 1.3969,                 1.2132,                 1.2939,                 0.7153,                0.59315,                0.65157,                 0.4266,                 1.3123,                0.99667,                 1.2491,               0.002377,               0.002377,               0.002377
                     80,                 1.3893,                 1.2019,                 1.2893,                0.71196,                0.59545,                0.65326,                0.42788,                 1.3093,                0.99112,                 1.2467,               0.002278,               0.002278,               0.002278
                     81,                 1.3902,                 1.1961,                 1.2875,                0.71393,                0.59689,                0.65585,                0.42958,                 1.3063,                0.98549,                 1.2443,               0.002179,               0.002179,               0.002179
                     82,                 1.3821,                 1.1848,                 1.2813,                0.72254,                0.59339,                0.65819,                0.43188,                 1.3033,                0.97994,                 1.2417,                0.00208,                0.00208,                0.00208
                     83,                 1.3753,                 1.1706,                 1.2765,                0.72001,                0.59723,                0.65974,                0.43375,                 1.3001,                0.97435,                 1.2392,               0.001981,               0.001981,               0.001981
                     84,                 1.3733,                 1.1668,                 1.2767,                0.71738,                0.60509,                 0.6635,                0.43731,                 1.2969,                0.96886,                 1.2369,               0.001882,               0.001882,               0.001882
                     85,                 1.3673,                 1.1606,                 1.2743,                 0.7205,                0.60583,                0.66549,                0.43938,                 1.2938,                 0.9633,                 1.2345,               0.001783,               0.001783,               0.001783
                     86,                 1.3602,                 1.1554,                 1.2702,                0.71879,                0.60917,                 0.6681,                0.44143,                 1.2905,                0.95778,                 1.2321,               0.001684,               0.001684,               0.001684
                     87,                 1.3594,                 1.1435,                 1.2673,                 0.7193,                 0.6115,                0.67133,                0.44354,                 1.2871,                0.95226,                 1.2297,               0.001585,               0.001585,               0.001585
                     88,                 1.3516,                 1.1322,                 1.2602,                0.73129,                 0.6055,                0.67268,                0.44663,                 1.2839,                0.94658,                 1.2272,               0.001486,               0.001486,               0.001486
                     89,                 1.3442,                 1.1266,                 1.2581,                0.73961,                0.60547,                  0.675,                0.44918,                 1.2807,                0.94095,                 1.2247,               0.001387,               0.001387,               0.001387
                     90,                 1.3378,                 1.1233,                  1.256,                0.73672,                0.60802,                 0.6766,                0.45119,                 1.2771,                0.93534,                 1.2221,               0.001288,               0.001288,               0.001288
                     91,                 1.3261,                 1.0121,                 1.2746,                0.74335,                0.60728,                0.67992,                0.45399,                 1.2735,                0.92962,                 1.2196,               0.001189,               0.001189,               0.001189
                     92,                 1.3135,                0.98873,                 1.2621,                0.74088,                 0.6169,                0.68296,                0.45684,                 1.2697,                 0.9236,                 1.2169,                0.00109,                0.00109,                0.00109
                     93,                 1.3026,                0.98046,                 1.2607,                0.74542,                0.61739,                0.68475,                0.45855,                 1.2656,                0.91754,                 1.2142,               0.000991,               0.000991,               0.000991
                     94,                 1.2879,                0.95916,                 1.2505,                0.74925,                0.61856,                0.68891,                0.46175,                 1.2616,                0.91122,                 1.2114,               0.000892,               0.000892,               0.000892
                     95,                  1.283,                0.94816,                 1.2459,                0.75094,                0.62171,                0.69316,                0.46533,                 1.2577,                0.90482,                 1.2086,               0.000793,               0.000793,               0.000793
                     96,                 1.2716,                0.93401,                 1.2378,                0.75075,                 0.6247,                 0.6978,                0.46925,                 1.2536,                0.89854,                 1.2058,               0.000694,               0.000694,               0.000694
                     97,                 1.2642,                0.92526,                 1.2334,                0.75022,                0.62908,                0.69919,                0.47159,                 1.2495,                0.89226,                 1.2029,               0.000595,               0.000595,               0.000595
                     98,                 1.2559,                0.91602,                 1.2288,                0.75087,                0.63172,                 0.7045,                0.47517,                 1.2452,                0.88589,                    1.2,               0.000496,               0.000496,               0.000496
                     99,                 1.2476,                 0.9014,                 1.2249,                0.75116,                0.63118,                0.71274,                0.48206,                 1.2412,                0.87954,                 1.1971,               0.000397,               0.000397,               0.000397
                    100,                 1.2455,                0.90234,                  1.224,                0.75221,                0.63576,                0.73107,                0.49469,                 1.2371,                0.87324,                 1.1941,               0.000298,               0.000298,               0.000298
